Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/o2krug5r/PPO_run_o2krug5r_episode_1_0
---------------------------------
| rollout/           |          |
|    n_updates            | 4640           |
|    policy_gradient_loss | -0.000563      |
|    std                  | 1.03           |
|    value_loss           | 131            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -357          |
| time/                   |               |
|    fps                  | 761           |
|    iterations           | 234           |
|    time_elapsed         | 157           |
|    total_timesteps      | 119808        |
| train/                  |               |
|    approx_kl            | 0.00011015753 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.000136     |
|    learning_rate        | 5e-05         |
|    loss                 | 49.9          |
|    n_updates            | 4660          |
|    policy_gradient_loss | -0.000397     |
|    std                  | 1.03          |
|    value_loss           | 106           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -358         |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 235          |
|    time_elapsed         | 157          |
|    total_timesteps      | 120320       |
| train/                  |              |
|    approx_kl            | 9.255204e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -0.0015      |
|    learning_rate        | 5e-05        |
|    loss                 | 34.8         |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.000368    |
|    std                  | 1.03         |
|    value_loss           | 74.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -358         |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 236          |
|    time_elapsed         | 158          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 9.501295e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -0.00308     |
