Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 15 untruncated mini-batches, there will be a truncated mini-batch of size 40
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/10
Logging to ./ppo_custom_env_tensorboard/q4qdw6h4/PPO_run_q4qdw6h4_episode_1_0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 425000       |
| train/                  |              |
|    approx_kl            | 0.0078624245 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.3         |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.000256    |
|    std                  | 0.502        |
|    value_loss           | 62           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -643         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 426          |
|    time_elapsed         | 684          |
|    total_timesteps      | 426000       |
| train/                  |              |
|    approx_kl            | 0.0074749542 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.723        |
|    n_updates            | 4250         |
|    policy_gradient_loss | -0.000784    |
|    std                  | 0.503        |
|    value_loss           | 48.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -644        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 427         |
|    time_elapsed         | 686         |
|    total_timesteps      | 427000      |
| train/                  |             |
|    approx_kl            | 0.006063381 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 4260        |
|    policy_gradient_loss | 0.000207    |
|    std                  | 0.502       |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -645        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 428         |
|    time_elapsed         | 687         |
|    total_timesteps      | 428000      |
| train/                  |             |
|    approx_kl            | 0.010490279 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.000875   |
|    std                  | 0.505       |
|    value_loss           | 42.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -641         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 429          |
|    time_elapsed         | 689          |
|    total_timesteps      | 429000       |
| train/                  |              |
|    approx_kl            | 0.0068494943 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.3         |
|    n_updates            | 4280         |
|    policy_gradient_loss | 0.000512     |
|    std                  | 0.503        |
|    value_loss           | 82.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -638         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 430          |
|    time_elapsed         | 690          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0066767866 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.97         |
