Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 128, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 7 untruncated mini-batches, there will be a truncated mini-batch of size 104
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/jo23tvr0/PPO_run_jo23tvr0_episode_1_0
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -619        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 1200        |
|    time_elapsed         | 1873        |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.003162325 |
|    clip_fraction        | 0.00134     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0001      |
|    loss                 | 34.2        |
|    n_updates            | 11990       |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.733       |
|    value_loss           | 28.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -616         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1201         |
|    time_elapsed         | 1874         |
|    total_timesteps      | 1201000      |
| train/                  |              |
|    approx_kl            | 0.0021605052 |
|    clip_fraction        | 0.000826     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.9         |
|    n_updates            | 12000        |
|    policy_gradient_loss | -0.000322    |
|    std                  | 0.732        |
|    value_loss           | 16.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -617         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1202         |
|    time_elapsed         | 1875         |
|    total_timesteps      | 1202000      |
| train/                  |              |
|    approx_kl            | 0.0062501607 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.11         |
|    n_updates            | 12010        |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.732        |
|    value_loss           | 24.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -611        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 1203        |
|    time_elapsed         | 1877        |
|    total_timesteps      | 1203000     |
| train/                  |             |
|    approx_kl            | 0.001607029 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0001      |
|    loss                 | 15.2        |
|    n_updates            | 12020       |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.732       |
|    value_loss           | 38.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -612         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1204         |
|    time_elapsed         | 1878         |
|    total_timesteps      | 1204000      |
| train/                  |              |
|    approx_kl            | 0.0011664119 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0001       |
|    loss                 | 6.38         |
|    n_updates            | 12030        |
|    policy_gradient_loss | -0.000859    |
|    std                  | 0.732        |
|    value_loss           | 21.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
