startThreads creating 1 threads.
starting thread 0
started thread 0
argc=2
argv[0] = --unused
argv[1] = --start_demo_name=Physics Server
ExampleBrowserThreadFunc started
X11 functions dynamically loaded using dlopen/dlsym OK!
X11 functions dynamically loaded using dlopen/dlsym OK!
Creating context
Created GL 3.3 context
Direct GLX rendering context obtained
Making context current
GL_VENDOR=NVIDIA Corporation
GL_RENDERER=NVIDIA GeForce RTX 4060/PCIe/SSE2
GL_VERSION=3.3.0 NVIDIA 535.183.01
GL_SHADING_LANGUAGE_VERSION=3.30 NVIDIA via Cg compiler
pthread_getconcurrency()=0
Version = 3.3.0 NVIDIA 535.183.01
Vendor = NVIDIA Corporation
Renderer = NVIDIA GeForce RTX 4060/PCIe/SSE2
b3Printf: Selected demo: Physics Server
startThreads creating 1 threads.
starting thread 0
started thread 0
MotionThreadFunc thread started
ven = NVIDIA Corporation
/home/balage/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
Using cpu device
ven = NVIDIA Corporation
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./ppo_cartpole_tensorboard/PPO_4
distance_to_goal: 1.2818641872510124, terminated: True, truncated: False
distance_to_goal: 1.7653194873108302, terminated: False, truncated: False
distance_to_goal: 1.7660730482051727, terminated: False, truncated: False
distance_to_goal: 1.7662289068948331, terminated: False, truncated: False
distance_to_goal: 1.7659487133164626, terminated: False, truncated: False
distance_to_goal: 1.7652494767950717, terminated: False, truncated: False
distance_to_goal: 1.7647165143605035, terminated: False, truncated: False
distance_to_goal: 1.7636615383761773, terminated: False, truncated: False
distance_to_goal: 1.7632321493880514, terminated: False, truncated: False
distance_to_goal: 1.763925683220933, terminated: False, truncated: False
distance_to_goal: 1.7658915114310083, terminated: False, truncated: False
distance_to_goal: 1.7673545810063118, terminated: False, truncated: False
distance_to_goal: 1.7690215522597512, terminated: False, truncated: False
distance_to_goal: 1.7702075449329189, terminated: False, truncated: False
distance_to_goal: 1.7708770840128123, terminated: False, truncated: False
distance_to_goal: 1.7711738751881545, terminated: False, truncated: False
distance_to_goal: 1.7720484909360266, terminated: False, truncated: False
distance_to_goal: 1.773547802184448, terminated: False, truncated: False
distance_to_goal: 1.7751154897458419, terminated: False, truncated: False
distance_to_goal: 1.7766479570358664, terminated: False, truncated: False
distance_to_goal: 1.7782001932514988, terminated: False, truncated: False
distance_to_goal: 1.7796718844602228, terminated: False, truncated: False
distance_to_goal: 1.780572100751143, terminated: False, truncated: False
distance_to_goal: 1.7819143691620465, terminated: False, truncated: False
distance_to_goal: 1.7845185857737274, terminated: False, truncated: False
distance_to_goal: 1.7872176606710561, terminated: False, truncated: False
distance_to_goal: 1.789558544967824, terminated: False, truncated: False
distance_to_goal: 1.7930558191372923, terminated: False, truncated: False
distance_to_goal: 1.7967991748796892, terminated: False, truncated: False
distance_to_goal: 1.7995198811649213, terminated: False, truncated: False
distance_to_goal: 1.8020165080463177, terminated: False, truncated: False
distance_to_goal: 1.803953214367741, terminated: False, truncated: False
distance_to_goal: 1.8057695909820841, terminated: False, truncated: False
distance_to_goal: 1.807396338853915, terminated: False, truncated: False
distance_to_goal: 1.80716976761197, terminated: False, truncated: False
distance_to_goal: 1.8061086985757384, terminated: False, truncated: False
distance_to_goal: 1.8051893444684664, terminated: False, truncated: False
distance_to_goal: 1.805632798595091, terminated: False, truncated: False
distance_to_goal: 1.806512538518741, terminated: False, truncated: False
distance_to_goal: 1.8069682114946575, terminated: False, truncated: False
distance_to_goal: 1.8080464313397873, terminated: False, truncated: False
distance_to_goal: 1.8086803786239793, terminated: False, truncated: False
distance_to_goal: 1.8087635198993686, terminated: False, truncated: False
distance_to_goal: 1.8101958198602233, terminated: False, truncated: False
distance_to_goal: 1.8117927320533993, terminated: False, truncated: False
distance_to_goal: 1.8139519065037182, terminated: False, truncated: False
distance_to_goal: 1.814075728976721, terminated: False, truncated: False
distance_to_goal: 1.8136462296503224, terminated: False, truncated: False
distance_to_goal: 1.8135899614428685, terminated: False, truncated: False
distance_to_goal: 1.8148628856629347, terminated: False, truncated: False
distance_to_goal: 1.8155345868839539, terminated: False, truncated: False
distance_to_goal: 1.815845276458804, terminated: False, truncated: False
distance_to_goal: 1.8161161882752141, terminated: False, truncated: False
distance_to_goal: 1.8154126878292376, terminated: False, truncated: False
distance_to_goal: 1.8146150627856916, terminated: False, truncated: False
distance_to_goal: 1.8139230739787442, terminated: False, truncated: False
distance_to_goal: 1.813262939357951, terminated: False, truncated: False
distance_to_goal: 1.811522481034643, terminated: False, truncated: False
distance_to_goal: 1.809679015558863, terminated: False, truncated: False
distance_to_goal: 1.8078783195327688, terminated: False, truncated: False
distance_to_goal: 1.8062932895416628, terminated: False, truncated: False
distance_to_goal: 1.8048579669400158, terminated: False, truncated: False
distance_to_goal: 1.804721760108847, terminated: False, truncated: False
distance_to_goal: 1.8046226707511148, terminated: False, truncated: False
distance_to_goal: 1.8042020766669025, terminated: False, truncated: False
distance_to_goal: 1.8043683390198868, terminated: False, truncated: False
distance_to_goal: 1.8053621829693263, terminated: False, truncated: False
distance_to_goal: 1.8059065947654895, terminated: False, truncated: False
distance_to_goal: 1.8053032455451625, terminated: False, truncated: False
distance_to_goal: 1.8048626734369813, terminated: False, truncated: False
distance_to_goal: 1.8041123453002212, terminated: False, truncated: False
distance_to_goal: 1.8036017454762079, terminated: False, truncated: False
distance_to_goal: 1.802941456380387, terminated: False, truncated: False
distance_to_goal: 1.8022071882508353, terminated: False, truncated: False
distance_to_goal: 1.8017940162112251, terminated: False, truncated: False
distance_to_goal: 1.8014210773569808, terminated: False, truncated: False
distance_to_goal: 1.8016776382803104, terminated: False, truncated: False
distance_to_goal: 1.8018014819891122, terminated: False, truncated: False
distance_to_goal: 1.8016997395899566, terminated: False, truncated: False
distance_to_goal: 1.8011894547728207, terminated: False, truncated: False
distance_to_goal: 1.8009038892370342, terminated: False, truncated: False
distance_to_goal: 1.8011711812156694, terminated: False, truncated: False
distance_to_goal: 1.802389177796807, terminated: False, truncated: False
distance_to_goal: 1.8041672295265672, terminated: False, truncated: False
distance_to_goal: 1.8058964561710271, terminated: False, truncated: False
distance_to_goal: 1.80867835926387, terminated: False, truncated: False
distance_to_goal: 1.811440382854737, terminated: False, truncated: False
distance_to_goal: 1.8137362523704916, terminated: False, truncated: False
distance_to_goal: 1.8165773167719028, terminated: False, truncated: False
distance_to_goal: 1.8189088670647149, terminated: False, truncated: False
distance_to_goal: 1.8201596125826842, terminated: False, truncated: False
distance_to_goal: 1.8208417289734888, terminated: False, truncated: False
distance_to_goal: 1.8222696370410931, terminated: False, truncated: False
distance_to_goal: 1.82324548393278, terminated: False, truncated: False
distance_to_goal: 1.824446289243949, terminated: False, truncated: False
distance_to_goal: 1.8256714930398608, terminated: False, truncated: False
distance_to_goal: 1.8267492839035386, terminated: False, truncated: False
distance_to_goal: 1.8263845255168025, terminated: False, truncated: False
distance_to_goal: 1.8264303822825652, terminated: False, truncated: False
distance_to_goal: 1.8261112392600862, terminated: False, truncated: False
distance_to_goal: 1.8255335549683978, terminated: False, truncated: False
distance_to_goal: 1.8246617525444628, terminated: False, truncated: False
distance_to_goal: 1.824380490583381, terminated: False, truncated: False
distance_to_goal: 1.8237103031051887, terminated: False, truncated: False
distance_to_goal: 1.8232558953111186, terminated: False, truncated: False
distance_to_goal: 1.823485900318901, terminated: False, truncated: False
distance_to_goal: 1.8227271594343915, terminated: False, truncated: False
distance_to_goal: 1.8219988010937134, terminated: False, truncated: False
distance_to_goal: 1.8209623070736598, terminated: False, truncated: False
distance_to_goal: 1.8199762915837978, terminated: False, truncated: False
distance_to_goal: 1.819145444544555, terminated: False, truncated: False
distance_to_goal: 1.8196378988352901, terminated: False, truncated: False
distance_to_goal: 1.8189438039317096, terminated: False, truncated: False
distance_to_goal: 1.818590537974264, terminated: False, truncated: False
distance_to_goal: 1.8180785832837278, terminated: False, truncated: False
distance_to_goal: 1.8178613973235, terminated: False, truncated: False
distance_to_goal: 1.817693011997256, terminated: False, truncated: False
distance_to_goal: 1.8175413074202915, terminated: False, truncated: False
distance_to_goal: 1.8181446964486963, terminated: False, truncated: False
distance_to_goal: 1.818059725318923, terminated: False, truncated: False
distance_to_goal: 1.8178822471457827, terminated: False, truncated: False
distance_to_goal: 1.817446493060533, terminated: False, truncated: False
distance_to_goal: 1.816531298912116, terminated: False, truncated: False
distance_to_goal: 1.816352065054466, terminated: False, truncated: False
distance_to_goal: 1.8174146685295605, terminated: False, truncated: False
distance_to_goal: 1.8178153268662156, terminated: False, truncated: False
distance_to_goal: 1.817025701633505, terminated: False, truncated: False
distance_to_goal: 1.8166815693736678, terminated: False, truncated: False
distance_to_goal: 1.81638683992199, terminated: False, truncated: False
distance_to_goal: 1.8172692660637668, terminated: False, truncated: False
distance_to_goal: 1.8176986652263687, terminated: False, truncated: False
distance_to_goal: 1.8180925569337865, terminated: False, truncated: False
distance_to_goal: 1.817734125718213, terminated: False, truncated: False
distance_to_goal: 1.8165432633705918, terminated: False, truncated: False
distance_to_goal: 1.816046780004759, terminated: False, truncated: False
distance_to_goal: 1.815656537806014, terminated: False, truncated: False
distance_to_goal: 1.8142271002109103, terminated: False, truncated: False
distance_to_goal: 1.8125198526559085, terminated: False, truncated: False
distance_to_goal: 1.811046661846731, terminated: False, truncated: False
distance_to_goal: 1.8093570016142546, terminated: False, truncated: False
distance_to_goal: 1.8079060497584698, terminated: False, truncated: False
distance_to_goal: 1.8072499667607862, terminated: False, truncated: False
distance_to_goal: 1.8071732909861355, terminated: False, truncated: False
distance_to_goal: 1.8071631976770945, terminated: False, truncated: False
distance_to_goal: 1.80808391743274, terminated: False, truncated: False
distance_to_goal: 1.8089478379480646, terminated: False, truncated: False
distance_to_goal: 1.809396967016031, terminated: False, truncated: False
distance_to_goal: 1.8103374041270375, terminated: False, truncated: False
distance_to_goal: 1.8109109800118575, terminated: False, truncated: False
distance_to_goal: 1.812002850513109, terminated: False, truncated: False
distance_to_goal: 1.8126782933973022, terminated: False, truncated: False
distance_to_goal: 1.8133637992487013, terminated: False, truncated: False
distance_to_goal: 1.8137437139258212, terminated: False, truncated: False
distance_to_goal: 1.8139463050705116, terminated: False, truncated: False
distance_to_goal: 1.8142586103019451, terminated: False, truncated: False
distance_to_goal: 1.8142699719540665, terminated: False, truncated: False
distance_to_goal: 1.815310692039405, terminated: False, truncated: False
distance_to_goal: 1.8162911955019048, terminated: False, truncated: False
distance_to_goal: 1.816780824226387, terminated: False, truncated: False
distance_to_goal: 1.8168412750077894, terminated: False, truncated: False
distance_to_goal: 1.8160823075691979, terminated: False, truncated: False
distance_to_goal: 1.815798094278026, terminated: False, truncated: False
distance_to_goal: 1.815611799260631, terminated: False, truncated: False
distance_to_goal: 1.8156683092143018, terminated: False, truncated: False
distance_to_goal: 1.8163534330836286, terminated: False, truncated: False
distance_to_goal: 1.817965308040107, terminated: False, truncated: False
distance_to_goal: 1.8193737688231086, terminated: False, truncated: False
