Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/2
Logging to ./ppo_custom_env_tensorboard/74cddbb0/PPO_run_74cddbb0_episode_1_0
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.0043650167 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.11        |
|    explained_variance   | 0.34         |
|    learning_rate        | 5e-05        |
|    loss                 | 31.3         |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1.33         |
|    value_loss           | 18.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.31e+03   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 184         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007173271 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.56        |
|    learning_rate        | 5e-05       |
|    loss                 | 13.2        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 1.33        |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.3e+03     |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 185          |
|    time_elapsed         | 1708         |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0042565363 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.12        |
|    explained_variance   | 0.852        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.42         |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.33         |
|    value_loss           | 8.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.31e+03   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 186         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.003963205 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.99        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.52        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1.34        |
|    value_loss           | 3.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.3e+03     |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 187          |
|    time_elapsed         | 1730         |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0024950018 |
|    clip_fraction        | 0.00701      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.13        |
|    explained_variance   | 0.828        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.8         |
|    n_updates            | 3720         |
|    policy_gradient_loss | 6.39e-06     |
|    std                  | 1.33         |
|    value_loss           | 26           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.31e+03   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 188         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.004625849 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.941       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.297       |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 1.34        |
|    value_loss           | 11.7        |
-----------------------------------------
